episode,scores,steps
0,100,1
1,-10,251
2,-10,467
3,-10,488
4,-10,525
5,-10,547
6,-10,568
7,-10,587
8,-10,604
9,-10,649
10,100,652
11,-10,698
12,-10,710
13,-10,735
14,-10,750
15,-10,764
16,-10,784
17,100,793
18,-10,807
19,100,822
20,-10,839
21,-10,863
22,-10,886
23,-10,900
24,-10,913
25,-10,930
26,100,936
27,100,937
28,-10,948
29,-10,969
30,-10,983
31,-10,999
32,-10,1017
33,-10,1038
34,-10,1081
35,-10,1104
36,-10,1129
37,-10,1142
38,-10,1162
39,-10,1178
40,-10,1199
41,-10,1212
42,-10,1225
43,-10,1236
44,-10,1264
45,-10,1275
46,-10,1293
47,100,1300
48,-10,1317
49,-10,1331
50,-10,1353
51,-10,1370
52,-10,1388
53,-10,1401
54,-10,1412
55,-10,1427
56,-10,1437
57,-10,1467
58,-10,1488
59,-10,1503
60,100,1520
61,-10,1535
62,-10,1562
63,-10,1576
64,-10,1595
65,-10,1613
66,-10,1626
67,-10,1644
68,-10,1656
69,100,1657
70,-10,1675
71,-10,1690
72,-10,1703
73,-10,1715
74,-10,1752
75,100,1756
76,-10,1768
77,-10,1780
78,100,1783
79,-10,1797
80,100,1803
81,-10,1822
82,-10,1838
83,-10,1853
84,-10,1902
85,-10,1946
86,-10,1964
87,-10,1978
88,-10,2015
89,-10,2032
90,100,2033
91,-10,2051
92,-10,2066
93,-10,2084
94,-10,2101
95,-10,2143
96,-10,2158
97,-10,2171
98,-10,2187
99,100,2192
100,-10,2205
101,100,2206
102,100,2227
103,-10,2253
104,100,2254
105,-10,2265
106,-10,2277
107,100,2293
108,-10,2304
109,-10,2318
110,-10,2337
111,-10,2353
112,-10,2371
113,100,2372
114,100,2378
115,-10,2394
116,-10,2411
117,100,2416
118,-10,2441
119,-10,2463
120,-10,2504
121,-10,2522
122,-10,2536
123,-10,2551
124,-10,2574
125,100,2591
126,-10,2621
127,-10,2638
128,-10,2659
129,-10,2677
130,-10,2698
131,-10,2711
132,-10,2730
133,100,2739
134,-10,2768
135,-10,2785
136,100,2786
137,-10,2816
138,-10,2844
139,100,2845
140,-10,2860
141,-10,2888
142,-10,2908
143,-10,2923
144,-10,2946
145,-10,2962
146,-10,2976
147,-10,2992
148,-10,3005
149,-10,3027
150,-10,3046
151,-10,3072
152,-10,3093
153,-10,3115
154,-10,3139
155,-10,3181
156,-10,3202
157,-10,3224
158,-10,3240
159,-10,3264
160,100,3271
161,100,3286
162,-10,3304
163,-10,3319
164,-10,3339
165,100,3340
166,-10,3370
167,-10,3391
168,100,3394
169,-10,3409
170,-10,3444
171,-10,3472
172,-10,3492
173,-10,3520
174,-10,3544
175,-10,3562
176,-10,3578
177,100,3617
178,-10,3642
179,-10,3657
180,100,3670
181,100,3675
182,100,3692
183,-10,3717
184,100,3723
185,-10,3743
186,-10,3756
187,-10,3777
188,100,3788
189,100,3789
190,-10,3802
191,-10,3812
192,-10,3844
193,-10,3861
194,-10,3880
195,-10,3900
196,100,3910
197,100,3925
198,-10,3945
199,-10,3962
200,-10,3977
201,100,3985
202,-10,3998
203,-10,4039
204,-10,4058
205,100,4075
206,100,4076
207,-10,4099
208,-10,4119
209,100,4120
210,-10,4144
211,-10,4165
212,-10,4184
213,-10,4203
214,-10,4223
215,-10,4243
216,-10,4267
217,-10,4284
218,100,4292
219,-10,4314
220,-10,4342
221,-10,4373
222,-10,4400
223,-10,4424
224,100,4438
225,-10,4457
226,-10,4476
227,-10,4517
228,-10,4536
229,-10,4555
230,-10,4577
231,100,4595
232,-10,4623
233,-10,4652
234,-10,4682
235,-10,4699
236,100,4716
237,-10,4736
238,-10,4788
239,-10,4817
240,-10,4834
241,-10,4853
242,-10,4889
243,-10,4907
244,-10,4927
245,100,4932
246,-10,4953
247,-10,4971
248,-10,4991
249,-10,5018
250,-10,5058
251,-10,5078
252,-10,5105
253,-10,5156
254,-10,5174
255,-10,5201
256,-10,5218
257,-10,5238
258,100,5244
259,-10,5266
260,100,5272
261,-10,5288
262,-10,5306
263,100,5310
264,100,5311
265,-10,5336
266,-10,5359
267,-10,5378
268,-10,5399
269,-10,5424
270,-10,5450
271,-10,5482
272,-10,5501
273,-10,5526
274,100,5538
275,-10,5554
276,-10,5584
277,-10,5603
278,-10,5618
279,-10,5638
280,100,5648
281,-10,5669
282,-10,5707
283,100,5708
284,100,5723
285,-10,5746
286,-10,5762
287,-10,5779
288,-10,5798
289,-10,5818
290,-10,5842
291,-10,5864
292,-10,5883
293,-10,5920
294,-10,5935
295,-10,5958
296,-10,5975
297,-10,5993
298,-10,6018
299,-10,6038
300,-10,6059
301,-10,6081
302,-10,6094
303,-10,6123
304,-10,6141
305,-10,6160
306,-10,6184
307,-10,6207
308,-10,6226
309,-10,6250
310,-10,6284
311,100,6290
312,-10,6315
313,-10,6345
314,-10,6360
315,-10,6381
316,-10,6401
317,-10,6419
318,-10,6437
319,-10,6459
320,100,6462
321,100,6463
322,100,6464
323,-10,6483
324,-10,6505
325,-10,6523
326,100,6541
327,-10,6561
328,-10,6583
329,-10,6605
330,-10,6618
331,-10,6648
332,-10,6669
333,-10,6690
334,-10,6718
335,-10,6751
336,-10,6775
337,-10,6797
338,-10,6819
339,-10,6847
340,-10,6868
341,-10,6891
342,-10,6910
343,100,6933
344,-10,6961
345,-10,6992
346,-10,7012
347,100,7028
348,-10,7047
349,-10,7072
350,-10,7113
351,100,7114
352,-10,7134
353,-10,7152
354,-10,7171
355,-10,7199
356,-10,7216
357,100,7237
358,-10,7258
359,-10,7295
360,-10,7312
361,-10,7332
362,-10,7356
363,-10,7375
364,-10,7404
365,-10,7430
366,100,7448
367,-10,7468
368,-10,7509
369,100,7519
370,-10,7554
371,-10,7575
372,-10,7597
373,-10,7612
374,-10,7635
375,-10,7649
376,-10,7681
377,100,7687
378,-10,7708
379,-10,7728
380,-10,7750
381,100,7753
382,100,7758
383,-10,7777
384,-10,7796
385,-10,7813
386,-10,7833
387,-10,7864
388,100,7881
389,-10,7900
390,-10,7923
391,-10,7942
392,-10,7965
393,-10,7991
394,-10,8008
395,-10,8034
396,-10,8054
397,-10,8075
398,-10,8096
399,-10,8119
400,-10,8138
401,-10,8156
402,-10,8176
403,-10,8198
404,-10,8219
405,-10,8238
406,-10,8258
407,-10,8279
408,-10,8331
409,-10,8350
410,-10,8374
411,100,8377
412,-10,8408
413,-10,8431
414,-10,8450
415,-10,8472
416,-10,8489
417,-10,8502
418,-10,8526
419,-10,8547
420,-10,8576
421,-10,8603
422,-10,8651
423,-10,8670
424,100,8675
425,-10,8702
426,-10,8720
427,-10,8739
428,-10,8764
429,-10,8786
430,-10,8805
431,100,8809
432,100,8814
433,-10,8833
434,-10,8858
435,-10,8893
436,-10,8918
437,-10,8958
438,100,8962
439,100,8963
440,-10,8986
441,-10,9013
442,-10,9034
443,-10,9053
444,-10,9079
445,-10,9097
446,-10,9118
447,-10,9136
448,-10,9155
449,-10,9187
450,-10,9214
451,-10,9233
452,100,9244
453,-10,9267
454,100,9297
455,-10,9315
456,-10,9335
457,-10,9361
458,-10,9390
459,-10,9411
460,-10,9452
461,-10,9479
462,-10,9499
463,-10,9524
464,-10,9562
465,100,9567
466,-10,9587
467,-10,9617
468,-10,9638
469,100,9639
470,-10,9675
471,100,9685
472,100,9688
473,-10,9738
474,-10,9765
475,-10,9808
476,100,9811
477,-10,9857
478,-10,9883
479,-10,9906
480,-10,9933
481,-10,9946
482,-10,9975
483,-10,9999
484,-10,10017
485,-10,10055
486,-10,10088
487,-10,10107
488,100,10127
489,-10,10140
490,-10,10165
491,100,10178
492,100,10184
493,100,10185
494,100,10198
495,-10,10218
496,-10,10237
497,-10,10268
498,-10,10291
499,-10,10312
500,-10,10343
501,100,10363
502,100,10364
503,-10,10384
504,-10,10414
505,-10,10432
506,100,10448
507,-10,10487
508,-10,10508
509,-10,10524
510,-10,10548
511,100,10549
512,-10,10583
513,-10,10609
514,-10,10635
515,-10,10659
516,-10,10686
517,100,10692
518,-10,10710
519,-10,10730
520,100,10740
521,-10,10769
522,-10,10796
523,100,10801
524,-10,10827
525,-10,10847
526,-10,10871
527,-10,10889
528,-10,10938
529,-10,10973
530,-10,10996
531,-10,11020
532,-10,11040
533,-10,11062
534,-10,11081
535,-10,11106
536,-10,11126
537,-10,11144
538,100,11159
539,-10,11192
540,-10,11221
541,-10,11248
542,100,11251
543,-10,11277
544,100,11280
545,-10,11300
546,-10,11355
547,-10,11379
548,-10,11399
549,100,11410
550,-10,11437
551,-10,11467
552,-10,11492
553,-10,11523
554,-10,11552
555,100,11564
556,-10,11595
557,-10,11616
558,-10,11634
559,-10,11671
560,-10,11695
561,-10,11711
562,-10,11739
563,-10,11758
564,-10,11790
565,-10,11819
566,-10,11844
567,-10,11873
568,100,11876
569,-10,11894
570,-10,11918
571,-10,11940
572,-10,11960
573,-10,11994
574,-10,12013
575,-10,12038
576,100,12043
577,-10,12066
578,-10,12083
579,-10,12087
580,-10,12105
581,100,12124
582,-10,12150
583,-10,12168
584,100,12182
585,-10,12206
586,-10,12231
587,-10,12262
588,-10,12286
589,-10,12315
590,-10,12339
591,-10,12365
592,100,12388
593,-10,12420
594,-10,12448
595,100,12451
596,100,12463
597,-10,12483
598,-10,12511
599,-10,12525
600,100,12539
601,-10,12568
602,-10,12586
603,-10,12620
604,-10,12651
605,100,12652
606,-10,12675
607,-10,12703
608,100,12706
609,-10,12732
610,-10,12756
611,-10,12776
612,-10,12801
613,-10,12839
614,-10,12860
615,-10,12906
616,-10,12933
617,-10,12961
618,100,12980
619,-10,13018
620,-10,13055
621,-10,13097
622,-10,13134
623,-10,13158
624,-10,13192
625,-10,13215
626,-10,13234
627,-10,13328
628,-10,13365
629,-10,13391
630,-10,13428
631,-10,13452
632,100,13470
633,-10,13499
634,-10,13519
635,100,13524
636,-10,13539
637,100,13590
638,-10,13615
639,-10,13632
640,-10,13650
641,100,13653
642,-10,13673
643,100,13686
644,-10,13705
645,100,13708
646,-10,13734
647,-10,13755
648,-10,13775
649,-10,13792
650,100,13795
651,-10,13831
652,-10,13847
653,-10,13870
654,100,13873
655,100,13887
656,-10,13929
657,-10,13948
658,-10,13981
659,-10,14001
660,-10,14021
661,100,14024
662,-10,14043
663,-10,14065
664,-10,14099
665,100,14103
666,-10,14126
667,-10,14150
668,-10,14170
669,100,14189
670,-10,14210
671,100,14213
672,-10,14236
673,100,14239
674,-10,14268
675,-10,14288
676,-10,14304
677,-10,14349
678,-10,14370
679,-10,14393
680,-10,14418
681,-10,14442
682,-10,14456
683,-10,14478
684,-10,14497
685,100,14510
686,-10,14551
687,-10,14579
688,-10,14618
689,-10,14654
690,100,14655
691,-10,14689
692,-10,14735
693,-10,14772
694,-10,14787
695,100,14790
696,100,14808
697,-10,14850
698,-10,14912
699,-10,14944
700,-10,14965
701,-10,14994
702,-10,15023
703,100,15026
704,-10,15050
705,-10,15084
706,-10,15116
707,100,15120
708,100,15121
709,-10,15140
710,-10,15164
711,-10,15193
712,-10,15227
713,100,15236
714,100,15268
715,100,15271
716,-10,15292
717,-10,15326
718,-10,15362
719,-10,15378
720,-10,15398
721,100,15409
722,-10,15430
723,100,15450
724,-10,15475
725,-10,15495
726,100,15509
727,100,15517
728,-10,15540
729,-10,15562
730,-10,15606
731,100,15607
732,-10,15626
733,100,15637
734,100,15641
735,100,15646
736,-10,15667
737,-10,15691
738,-10,15717
739,100,15740
740,-10,15764
741,100,15765
742,100,15770
743,100,15781
744,-10,15793
745,-10,15822
746,100,15831
747,-10,15850
748,-10,15865
749,-10,15881
750,100,15907
751,-10,15955
752,-10,15978
753,100,15982
754,-10,16019
755,-10,16041
756,-10,16086
757,-10,16104
758,-10,16128
759,100,16142
760,-10,16172
761,-10,16210
762,-10,16230
763,-10,16262
764,-10,16318
765,100,16321
766,-10,16350
767,-10,16370
768,-10,16417
769,-10,16439
770,100,16445
771,-10,16501
772,-10,16540
773,-10,16582
774,-10,16622
775,-10,16636
776,-10,16666
777,-10,16730
778,-10,16750
779,-10,16781
780,-10,16801
781,-10,16827
782,100,16840
783,-10,16878
784,-10,16901
785,-10,16920
786,-10,16976
787,-10,17034
788,-10,17057
789,100,17058
790,-10,17082
791,100,17093
792,-10,17104
793,-10,17124
794,-10,17146
795,100,17147
796,100,17170
797,-10,17192
798,-10,17214
799,-10,17247
800,100,17254
801,-10,17285
802,100,17308
803,-10,17325
804,-10,17355
805,-10,17390
806,-10,17421
807,-10,17448
808,-10,17471
809,-10,17496
810,-10,17519
811,-10,17550
812,100,17555
813,-10,17580
814,100,17584
815,100,17595
816,-10,17615
817,-10,17638
818,-10,17656
819,-10,17692
820,-10,17716
821,-10,17731
822,-10,17758
823,100,17801
824,100,17813
825,-10,17838
826,-10,17853
827,-10,17890
828,-10,17917
829,-10,17947
830,100,17951
831,100,17961
832,100,17970
833,100,17978
834,-10,18004
835,-10,18029
836,-10,18053
837,100,18061
838,-10,18103
839,-10,18148
840,-10,18174
841,-10,18195
842,-10,18231
843,-10,18278
844,-10,18309
845,-10,18327
846,100,18342
847,100,18356
848,-10,18411
849,-10,18451
850,-10,18482
851,100,18512
852,-10,18532
853,100,18555
854,-10,18586
855,-10,18603
856,-10,18628
857,100,18639
858,-10,18660
859,-10,18683
860,-10,18707
861,-10,18727
862,-10,18762
863,-10,18796
864,100,18812
865,-10,18841
866,-10,18859
867,-10,18886
868,-10,18907
869,-10,18929
870,-10,18947
871,100,18954
872,-10,18977
873,-10,18994
874,-10,19031
875,-10,19045
876,100,19052
877,-10,19078
878,100,19079
879,-10,19125
880,-10,19175
881,100,19184
882,-10,19208
883,-10,19242
884,100,19254
885,-10,19267
886,-10,19294
887,-10,19310
888,100,19325
889,-10,19345
890,-10,19420
891,-10,19468
892,100,19474
893,-10,19491
894,-10,19523
895,100,19529
896,-10,19573
897,-10,19617
898,-10,19642
899,-10,19672
900,-10,19692
901,-10,19726
902,100,19733
903,100,19745
904,-10,19776
905,-10,19808
906,-10,19844
907,100,19863
908,100,19864
909,100,19885
910,100,19891
911,100,19892
912,-10,19934
913,100,19940
914,100,19947
915,100,19967
916,100,19978
917,-10,20014
918,100,20021
919,-10,20049
920,-10,20067
921,100,20087
922,-10,20136
923,-10,20178
924,100,20182
925,-10,20233
926,-10,20277
927,-10,20295
928,-10,20344
929,100,20348
930,-10,20375
931,100,20383
932,-10,20416
933,-10,20476
934,-10,20505
935,-10,20530
936,-10,20548
937,100,20552
938,-10,20605
939,100,20611
940,-10,20652
941,-10,20693
942,-10,20710
943,100,20802
944,-10,20831
945,100,20839
946,100,20873
947,-10,20895
948,100,20898
949,-10,20969
950,-10,20995
951,100,20999
952,100,21011
953,100,21028
954,-10,21059
955,100,21064
956,-10,21082
957,100,21083
958,100,21102
959,-10,21117
960,100,21122
961,100,21128
962,-10,21154
963,100,21164
964,100,21167
965,-10,21219
966,-10,21245
967,-10,21281
968,-10,21309
969,-10,21336
970,-10,21360
971,100,21371
972,-10,21419
973,-10,21453
974,100,21508
975,100,21512
976,-10,21545
977,100,21563
978,-10,21617
979,100,21618
980,-10,21647
981,100,21654
982,100,21665
983,-10,21690
984,100,21720
985,-10,21759
986,-10,21780
987,-10,21815
988,-10,21843
989,100,21844
990,-10,21867
991,-10,21887
992,100,21891
993,-10,21946
994,-10,21968
995,-10,21997
996,100,22009
997,100,22074
998,100,22075
999,100,22103
1000,-10,22146
1001,100,22182
1002,-10,22230
1003,100,22236
1004,-10,22260
1005,-10,22305
1006,-10,22354
1007,100,22387
1008,100,22398
1009,-10,22415
1010,100,22449
1011,-10,22476
1012,100,22487
1013,100,22504
1014,-10,22525
1015,100,22543
1016,100,22571
1017,100,22626
1018,100,22644
1019,100,22650
1020,-10,22696
1021,-10,22719
1022,-10,22753
1023,100,22756
1024,-10,22817
1025,-10,22845
1026,100,22852
1027,-10,22900
1028,100,22909
1029,-10,22935
1030,-10,22963
1031,-10,22985
1032,100,22995
1033,100,23037
1034,-10,23061
1035,100,23085
1036,100,23122
1037,100,23147
1038,-10,23166
1039,100,23170
1040,100,23198
1041,-10,23248
1042,100,23255
1043,-10,23281
1044,100,23291
1045,100,23314
1046,100,23333
1047,100,23343
1048,100,23392
1049,-10,23438
1050,-10,23460
1051,100,23466
1052,100,23486
1053,100,23490
1054,-10,23510
1055,100,23511
1056,100,23516
1057,-10,23566
1058,-10,23596
1059,-10,23617
1060,100,23624
1061,100,23646
1062,100,23675
1063,100,23695
1064,100,23759
1065,100,23763
1066,100,23782
1067,-10,23808
1068,100,23812
1069,-10,23835
1070,-10,23862
1071,-10,23906
1072,-10,23934
1073,-10,23958
1074,-10,24007
1075,100,24056
1076,100,24066
1077,-10,24097
1078,-10,24125
1079,-10,24145
1080,100,24149
1081,-10,24173
1082,100,24197
1083,-10,24216
1084,100,24241
1085,100,24259
1086,-10,24280
1087,100,24291
1088,100,24303
1089,-10,24327
1090,-10,24352
1091,100,24362
1092,100,24416
1093,100,24424
1094,100,24428
1095,100,24483
1096,100,24494
1097,100,24504
1098,100,24515
1099,-10,24539
1100,100,24566
1101,100,24578
1102,-10,24603
1103,100,24609
1104,-10,24637
1105,-10,24658
1106,-10,24682
1107,100,24710
1108,-10,24731
1109,100,24741
1110,100,24766
1111,100,24786
1112,-10,24813
1113,-10,24869
1114,100,24907
1115,100,24914
1116,100,24918
1117,-10,24939
1118,100,24975
1119,100,25001
1120,100,25015
1121,100,25026
1122,-10,25052
1123,100,25081
1124,100,25086
1125,100,25120
1126,100,25121
1127,100,25131
1128,100,25138
1129,-10,25155
1130,-10,25176
1131,100,25186
1132,100,25193
1133,100,25248
1134,100,25277
1135,-10,25329
1136,100,25381
1137,100,25438
1138,100,25475
1139,100,25541
1140,100,25553
1141,100,25578
1142,100,25588
1143,-10,25607
1144,-10,25630
1145,-10,25651
1146,100,25669
1147,-10,25720
1148,-10,25737
1149,100,25756
1150,-10,25796
1151,100,25797
1152,100,25800
1153,100,25813
1154,100,25851
1155,100,25892
1156,-10,25911
1157,-10,25944
1158,100,25970
1159,100,25986
1160,100,26002
1161,-10,26028
1162,100,26077
1163,100,26084
1164,100,26120
1165,-10,26139
1166,100,26191
1167,-10,26211
1168,100,26269
1169,100,26285
1170,100,26291
1171,-10,26328
1172,-10,26380
1173,100,26426
1174,100,26469
1175,100,26498
1176,100,26508
1177,100,26566
1178,100,26625
1179,100,26655
1180,100,26716
1181,100,26769
1182,100,26781
1183,-10,26833
1184,100,26844
1185,-10,26920
1186,100,26926
1187,100,26938
1188,100,26939
1189,100,26953
1190,100,26981
1191,100,26984
1192,100,27001
1193,-10,27046
1194,100,27063
1195,100,27118
1196,-10,27140
1197,100,27156
1198,-10,27199
1199,100,27207
1200,100,27252
1201,100,27306
1202,100,27312
1203,100,27361
1204,100,27423
1205,100,27452
1206,100,27462
1207,100,27478
1208,-10,27498
1209,100,27504
1210,-10,27525
1211,100,27529
1212,100,27541
1213,100,27603
1214,100,27621
1215,100,27626
1216,100,27646
1217,100,27670
1218,-10,27690
1219,100,27716
1220,100,27717
1221,100,27767
1222,100,27770
1223,100,27802
1224,100,27816
1225,100,27861
1226,100,27893
1227,100,27942
1228,100,27961
1229,100,27962
1230,100,27999
1231,100,28020
1232,100,28049
1233,-10,28098
1234,100,28114
1235,100,28126
1236,100,28180
1237,-10,28207
1238,100,28235
1239,-10,28264
1240,100,28276
1241,100,28310
1242,100,28362
1243,100,28391
1244,-10,28407
1245,100,28434
1246,100,28481
1247,100,28486
1248,100,28512
1249,100,28516
1250,100,28571
1251,100,28595
1252,-10,28623
1253,-10,28668
1254,100,28729
1255,100,28778
1256,100,28794
1257,100,28842
1258,100,28855
1259,100,28898
1260,100,28912
1261,100,28950
1262,100,29006
1263,100,29030
1264,100,29038
1265,100,29056
1266,100,29075
1267,100,29078
1268,100,29110
1269,100,29124
1270,-10,29178
1271,100,29229
1272,100,29237
1273,100,29243
1274,100,29247
1275,100,29277
1276,100,29304
1277,100,29344
1278,100,29359
1279,100,29367
1280,100,29374
1281,-10,29408
1282,100,29459
1283,100,29511
1284,100,29512
1285,100,29555
1286,100,29577
1287,100,29628
1288,100,29671
1289,100,29727
1290,100,29728
1291,-10,29749
1292,100,29796
1293,100,29814
1294,100,29857
1295,-10,29897
1296,100,29938
1297,100,29968
1298,100,30004
1299,100,30008
1300,-10,30031
1301,100,30042
1302,100,30103
1303,100,30159
1304,100,30203
1305,100,30208
1306,100,30265
1307,100,30292
1308,100,30295
1309,100,30350
1310,-10,30372
1311,100,30380
1312,100,30436
1313,100,30450
1314,100,30502
1315,100,30518
1316,-10,30546
1317,100,30574
1318,100,30603
1319,100,30632
1320,100,30639
1321,100,30694
1322,100,30707
1323,100,30760
1324,100,30792
1325,100,30802
1326,100,30808
1327,100,30819
1328,100,30868
1329,100,30914
1330,100,30957
1331,100,30967
1332,100,30980
1333,100,31040
1334,100,31103
1335,100,31148
1336,100,31156
1337,100,31202
1338,100,31203
1339,100,31250
1340,-10,31268
1341,100,31281
1342,100,31291
1343,100,31317
1344,100,31369
1345,100,31410
1346,100,31435
1347,100,31484
1348,100,31490
1349,100,31535
1350,100,31564
1351,100,31572
1352,100,31573
1353,100,31625
