episode,scores,steps
1354,100,31652
1355,100,31669
1356,100,31677
1357,100,31726
1358,100,31753
1359,-10,31796
1360,100,31804
1361,100,31847
1362,100,31908
1363,100,31929
1364,100,31949
1365,100,31977
1366,100,32013
1367,100,32058
1368,100,32086
1369,100,32087
1370,100,32118
1371,100,32154
1372,100,32217
1373,100,32224
1374,100,32251
1375,100,32306
1376,100,32312
1377,100,32335
1378,100,32374
1379,-10,32396
1380,100,32443
1381,100,32488
1382,100,32505
1383,100,32550
1384,100,32607
1385,100,32639
1386,100,32686
1387,100,32699
1388,-10,32741
1389,100,32788
1390,100,32799
1391,100,32836
1392,100,32847
1393,100,32862
1394,100,32885
1395,100,32892
1396,100,32920
1397,100,32930
1398,100,32967
1399,100,33002
1400,100,33031
1401,100,33077
1402,100,33102
1403,-10,33122
1404,100,33129
1405,100,33153
1406,100,33167
1407,100,33190
1408,100,33222
1409,100,33271
1410,100,33319
1411,100,33322
1412,100,33375
1413,100,33387
1414,100,33418
1415,100,33458
1416,100,33509
1417,100,33567
1418,-10,33613
1419,100,33651
1420,100,33708
1421,100,33714
1422,100,33764
1423,100,33817
1424,100,33859
1425,100,33889
1426,100,33899
1427,100,33910
1428,100,33915
1429,100,33930
1430,100,33974
1431,100,34029
1432,100,34046
1433,100,34056
1434,100,34062
1435,100,34101
1436,100,34114
1437,100,34147
1438,100,34157
1439,100,34214
1440,100,34219
1441,100,34248
1442,100,34299
1443,100,34348
1444,100,34351
1445,100,34381
1446,-10,34400
1447,100,34401
1448,100,34440
1449,100,34487
1450,100,34501
1451,100,34539
1452,100,34587
1453,100,34641
1454,100,34680
1455,100,34691
1456,100,34718
1457,100,34730
1458,100,34746
1459,100,34790
1460,100,34819
1461,100,34864
1462,100,34910
1463,100,34918
1464,100,34929
1465,100,34961
1466,100,34998
1467,100,35009
1468,100,35010
1469,100,35045
1470,100,35067
1471,100,35112
1472,100,35140
1473,100,35166
1474,100,35203
1475,100,35247
1476,100,35252
1477,100,35307
1478,100,35308
1479,100,35327
1480,100,35338
1481,100,35373
1482,100,35384
1483,100,35388
1484,100,35397
1485,100,35446
1486,100,35498
1487,100,35533
1488,100,35534
1489,100,35539
1490,100,35545
1491,100,35595
1492,100,35606
1493,100,35654
1494,100,35665
1495,100,35711
1496,100,35731
1497,100,35749
1498,100,35750
1499,100,35753
1500,100,35778
1501,100,35794
1502,100,35809
1503,100,35824
1504,100,35863
1505,100,35891
1506,100,35897
1507,100,35898
1508,100,35903
1509,100,35915
1510,100,35940
1511,100,35981
1512,100,36037
1513,100,36041
1514,100,36064
1515,100,36071
1516,100,36082
1517,-10,36116
1518,100,36142
1519,100,36154
1520,100,36180
1521,-10,36217
1522,100,36274
1523,100,36318
1524,100,36354
1525,100,36369
1526,100,36422
1527,100,36457
1528,100,36503
1529,100,36506
1530,100,36532
1531,100,36579
1532,100,36627
1533,100,36675
1534,100,36691
1535,100,36737
1536,100,36750
1537,100,36807
1538,-10,36846
1539,100,36849
1540,100,36867
1541,100,36921
1542,100,36968
1543,100,37002
1544,100,37019
1545,100,37059
1546,100,37060
1547,100,37081
1548,100,37124
1549,100,37147
1550,100,37152
1551,100,37164
1552,100,37188
1553,100,37230
1554,100,37252
1555,100,37256
1556,100,37304
1557,100,37351
1558,100,37367
1559,100,37411
1560,-10,37449
1561,-10,37486
1562,100,37511
1563,100,37512
1564,100,37550
1565,100,37554
1566,100,37576
1567,100,37617
1568,100,37628
1569,100,37652
1570,100,37663
1571,100,37719
1572,100,37728
1573,100,37775
1574,100,37801
1575,100,37818
1576,100,37870
1577,100,37915
1578,-10,37951
1579,-10,37987
1580,100,38010
1581,100,38015
1582,100,38037
1583,100,38044
1584,100,38074
1585,100,38077
1586,-10,38112
1587,100,38136
1588,100,38143
1589,100,38188
1590,100,38199
1591,100,38204
1592,100,38212
1593,100,38224
1594,100,38238
1595,100,38285
1596,100,38296
1597,100,38340
1598,100,38369
1599,100,38393
1600,100,38399
1601,100,38423
1602,100,38439
1603,100,38490
1604,100,38516
1605,-10,38559
1606,100,38575
1607,100,38576
1608,100,38585
1609,100,38633
1610,100,38656
1611,100,38660
1612,100,38666
1613,100,38680
1614,100,38687
1615,100,38690
1616,100,38693
1617,100,38722
1618,100,38757
1619,100,38758
1620,100,38787
1621,100,38788
1622,100,38789
1623,100,38801
1624,100,38828
1625,100,38858
1626,100,38906
1627,100,38922
1628,100,38967
1629,100,39026
1630,100,39037
1631,100,39073
1632,100,39090
1633,100,39112
1634,100,39168
1635,100,39181
1636,100,39214
1637,100,39268
1638,100,39280
1639,100,39310
1640,100,39334
1641,100,39376
1642,-10,39416
1643,-10,39439
1644,100,39516
1645,-10,39639
1646,100,39673
1647,100,39721
1648,100,39744
1649,100,39771
1650,100,39818
1651,-10,39865
1652,100,39888
1653,100,39899
1654,100,39909
1655,100,39941
1656,100,39968
1657,100,39999
1658,100,40038
1659,100,40057
1660,100,40094
1661,-10,40128
1662,100,40144
1663,100,40153
1664,100,40159
1665,100,40171
1666,100,40176
1667,100,40227
1668,100,40239
1669,100,40262
1670,100,40305
1671,-10,40339
1672,100,40358
1673,100,40384
1674,100,40430
1675,100,40440
1676,100,40467
1677,100,40515
1678,100,40540
1679,100,40581
1680,-10,40620
1681,100,40624
1682,100,40637
1683,100,40641
1684,100,40663
1685,-10,40681
1686,100,40768
1687,100,40798
1688,100,40799
1689,-10,40835
1690,100,40862
1691,100,40866
1692,100,40882
1693,100,40932
1694,100,40943
1695,100,40991
1696,100,41033
1697,100,41081
1698,100,41125
1699,100,41140
1700,100,41141
1701,100,41157
1702,100,41158
1703,100,41185
1704,100,41228
1705,100,41236
1706,100,41257
1707,100,41258
1708,100,41293
1709,100,41323
1710,100,41357
1711,100,41370
1712,100,41382
1713,100,41408
1714,100,41463
1715,100,41487
1716,100,41514
1717,100,41534
1718,100,41584
1719,100,41616
1720,100,41675
1721,100,41718
1722,-10,41756
1723,100,41759
1724,100,41771
1725,100,41778
1726,100,41825
1727,100,41867
1728,-10,41892
1729,100,41903
1730,100,41915
1731,100,41947
1732,100,41984
1733,100,41985
1734,100,42012
1735,100,42040
1736,-10,42061
1737,100,42110
1738,100,42145
1739,100,42170
1740,100,42185
1741,100,42191
1742,-10,42235
1743,100,42247
1744,-10,42269
1745,100,42314
1746,100,42331
1747,100,42342
1748,-10,42381
1749,100,42406
1750,100,42410
1751,-10,42448
1752,100,42493
1753,100,42494
1754,100,42556
1755,100,42572
1756,100,42619
1757,100,42822
1758,100,42833
1759,100,42862
1760,100,42874
1761,100,42905
1762,-10,42923
1763,100,42943
1764,100,42946
1765,100,42956
1766,100,42957
1767,100,42958
1768,-10,42979
1769,100,42988
1770,100,43003
1771,100,43034
1772,100,43067
1773,100,43084
1774,100,43118
1775,100,43141
1776,100,43183
1777,100,43193
1778,100,43220
1779,100,43250
1780,-10,43291
1781,-10,43312
1782,100,43325
1783,100,43368
1784,100,43381
1785,100,43408
1786,100,43418
1787,100,43432
1788,100,43463
1789,-10,43502
1790,100,43532
1791,100,43557
1792,100,43603
1793,100,43612
1794,100,43634
1795,100,43643
1796,100,43672
1797,100,43702
1798,-10,43724
1799,100,43747
1800,100,43773
1801,100,43820
1802,100,43845
1803,100,43848
1804,100,43862
1805,100,43872
1806,100,43902
1807,100,43912
1808,-10,43955
1809,100,43980
1810,100,44006
1811,100,44022
1812,100,44064
1813,100,44118
1814,100,44128
1815,100,44212
1816,100,44236
1817,100,44248
1818,100,44282
1819,100,44297
1820,100,44334
1821,100,44384
1822,100,44410
1823,100,44422
1824,100,44442
1825,100,44486
1826,100,44576
1827,-10,44620
1828,-10,44665
1829,-10,44686
1830,-10,44721
1831,100,44745
1832,100,44785
1833,-10,44806
1834,100,44824
1835,100,44870
1836,100,44883
1837,100,44898
1838,100,44926
1839,100,44937
1840,100,44942
1841,-10,44963
1842,100,44991
1843,100,45036
1844,100,45037
1845,100,45046
1846,100,45062
1847,100,45148
1848,100,45158
1849,100,45209
1850,100,45246
1851,100,45250
1852,100,45278
1853,100,45465
1854,100,45471
1855,-10,45535
1856,100,45556
1857,100,45577
1858,100,45610
1859,100,45656
1860,100,45688
1861,100,45707
1862,100,45737
1863,100,45763
1864,100,45810
1865,100,45811
1866,100,45848
1867,-10,45870
1868,100,45875
1869,100,45923
1870,100,45999
1871,100,46038
1872,100,46083
1873,100,46105
1874,100,46146
1875,-10,46166
1876,100,46213
1877,100,46249
1878,100,46278
1879,100,46304
1880,100,46309
1881,100,46334
1882,100,46346
1883,100,46347
1884,100,46348
1885,-10,46390
1886,100,46436
1887,100,46452
1888,100,46465
1889,100,46478
1890,100,46510
1891,-10,46528
1892,100,46544
1893,100,46581
1894,100,46631
1895,100,46665
1896,100,46704
1897,100,46779
1898,100,46815
1899,100,46826
1900,100,46851
1901,100,46903
1902,-10,46960
1903,-10,46984
1904,100,46988
1905,100,47012
1906,100,47070
1907,100,47102
1908,100,47105
1909,100,47152
1910,100,47173
1911,100,47191
1912,100,47219
1913,100,47236
1914,100,47255
1915,100,47292
1916,100,47320
1917,100,47332
1918,100,47347
1919,-10,47388
1920,100,47416
1921,100,47453
1922,100,47498
1923,100,47510
1924,-10,47529
1925,-10,47545
1926,-10,47567
1927,100,47615
1928,100,47618
1929,100,47651
1930,100,47688
1931,100,47744
1932,100,47757
1933,100,47761
1934,-10,47807
1935,-10,47869
1936,100,47882
1937,100,47894
1938,100,47907
1939,100,47936
1940,100,47979
1941,100,48005
1942,100,48058
1943,100,48091
1944,100,48130
1945,-10,48150
1946,100,48162
1947,100,48194
1948,100,48198
1949,100,48244
1950,100,48261
1951,100,48274
1952,100,48303
1953,-10,48342
1954,100,48356
1955,100,48403
1956,-10,48444
1957,100,48472
1958,100,48480
1959,100,48505
1960,100,48545
1961,100,48560
1962,100,48592
1963,100,48628
1964,100,48641
1965,100,48689
1966,-10,48732
1967,100,48759
1968,100,48810
1969,-10,48831
1970,100,48838
1971,100,48839
1972,100,48885
1973,100,48894
1974,100,48935
1975,100,48939
1976,100,48970
1977,100,48976
1978,100,49199
1979,100,49209
1980,100,49253
1981,100,49288
1982,100,49295
1983,100,49377
1984,100,49403
1985,100,49453
1986,-10,49496
1987,100,49505
1988,100,49548
1989,100,49563
1990,100,49597
1991,100,49636
1992,100,49641
1993,-10,49690
1994,100,49708
1995,100,49737
1996,100,49752
1997,100,49753
1998,100,49763
1999,100,49782
2000,100,49801
2001,100,49851
2002,100,49864
2003,100,49916
2004,100,49954
2005,100,50001
2006,100,50040
2007,-10,50102
2008,-10,50144
2009,100,50172
2010,100,50186
2011,100,50229
2012,-10,50271
2013,-10,50322
2014,100,50368
2015,100,50385
2016,100,50400
2017,100,50437
2018,100,50484
2019,-10,50525
2020,-10,50548
2021,100,50563
2022,100,50568
2023,100,50586
2024,100,50609
2025,100,50655
2026,100,50658
2027,100,50701
2028,100,50754
2029,100,50794
2030,100,50836
2031,100,50875
2032,100,50999
2033,100,51014
2034,-10,51060
2035,100,51112
2036,100,51142
2037,100,51199
2038,100,51242
2039,100,51269
2040,100,51295
2041,100,51299
2042,100,51303
2043,100,51347
2044,100,51393
2045,100,51445
2046,100,51448
2047,100,51479
2048,100,51494
2049,100,51513
2050,-10,51575
2051,100,51619
2052,100,51636
2053,100,51645
2054,100,51657
2055,100,51685
2056,100,51698
2057,-10,51741
2058,100,51771
2059,100,51780
2060,100,51804
2061,100,51833
2062,100,51872
2063,100,51897
2064,100,51906
2065,100,51952
2066,100,51963
2067,-10,51992
2068,100,52038
2069,100,52071
2070,100,52116
2071,100,52166
2072,100,52173
2073,100,52192
2074,100,52238
2075,100,52282
2076,100,52308
2077,100,52311
2078,100,52337
2079,-10,52382
2080,100,52398
2081,100,52446
2082,100,52458
2083,100,52471
2084,100,52486
2085,100,52525
2086,100,52537
2087,100,52581
2088,100,52600
2089,100,52621
2090,100,52668
2091,100,52714
2092,100,52746
2093,100,52792
2094,100,52844
2095,100,52851
2096,100,52852
2097,100,52891
2098,100,52924
2099,100,52957
2100,100,53008
2101,100,53015
2102,100,53055
2103,100,53106
2104,100,53131
2105,100,53171
2106,100,53210
2107,100,53239
2108,100,53245
2109,-10,53284
2110,100,53305
2111,100,53339
2112,100,53352
2113,100,53377
2114,100,53393
2115,100,53429
2116,100,53472
2117,100,53521
2118,100,53565
2119,100,53583
2120,-10,53605
2121,100,53618
2122,100,53648
2123,100,53661
2124,100,53704
2125,100,53723
2126,100,53774
2127,-10,53824
2128,100,53875
2129,100,53895
2130,-10,53959
2131,100,53960
2132,100,53992
2133,100,54042
2134,100,54084
2135,100,54096
2136,-10,54136
2137,-10,54182
2138,-10,54222
2139,100,54239
2140,100,54264
2141,100,54265
2142,100,54295
2143,100,54332
2144,100,54351
2145,100,54382
2146,100,54416
2147,100,54442
2148,100,54456
2149,100,54502
2150,100,54547
2151,100,54579
2152,-10,54622
2153,100,54707
2154,100,54708
2155,100,54729
2156,100,54776
2157,-10,54816
2158,100,54817
2159,100,54868
2160,100,54912
2161,-10,54957
2162,100,54994
2163,-10,55035
2164,100,55080
2165,100,55124
2166,100,55129
2167,100,55175
2168,100,55176
2169,100,55177
2170,100,55223
2171,100,55262
2172,100,55276
2173,100,55277
2174,100,55314
2175,100,55348
2176,100,55389
2177,100,55407
2178,100,55462
2179,100,55506
2180,100,55507
2181,100,55535
2182,100,55569
2183,100,55594
2184,100,55633
2185,100,55647
2186,-10,55687
2187,100,55735
2188,100,55752
2189,100,55782
2190,100,55825
2191,100,55868
2192,100,55881
2193,100,55895
2194,-10,55940
2195,100,55972
2196,100,56001
2197,100,56023
2198,100,56024
2199,100,56044
2200,100,56058
2201,100,56078
2202,100,56121
2203,100,56169
2204,100,56221
2205,100,56273
2206,100,56313
2207,100,56353
2208,100,56403
2209,100,56433
2210,100,56446
2211,100,56461
2212,100,56505
2213,100,56533
2214,100,56578
2215,100,56579
2216,100,56592
2217,100,56632
2218,100,56674
2219,100,56725
2220,100,56770
2221,100,56801
2222,100,56816
2223,100,56868
2224,100,56898
2225,-10,56942
2226,100,56973
2227,100,57023
2228,100,57030
2229,100,57053
2230,100,57104
2231,100,57105
2232,100,57156
2233,100,57172
2234,100,57193
2235,100,57199
2236,100,57242
2237,100,57284
2238,100,57334
2239,100,57382
2240,100,57425
2241,100,57475
2242,100,57528
2243,-10,57572
2244,100,57603
2245,100,57653
2246,100,57693
2247,-10,57739
2248,100,57781
2249,100,57785
2250,100,57831
2251,100,57846
2252,100,57873
2253,100,57874
2254,100,57875
2255,100,57920
2256,100,57935
2257,100,57975
2258,100,58005
2259,100,58053
2260,100,58057
2261,100,58112
2262,100,58143
2263,100,58169
2264,100,58181
2265,100,58195
2266,100,58199
2267,100,58237
2268,100,58249
2269,100,58282
2270,100,58317
2271,100,58334
2272,100,58375
2273,100,58378
2274,100,58406
2275,-10,58449
2276,100,58478
2277,100,58479
2278,100,58484
2279,100,58488
2280,100,58536
2281,100,58567
2282,100,58616
2283,100,58621
2284,100,58639
2285,100,58674
2286,100,58720
2287,100,58774
2288,100,58775
2289,100,58806
2290,100,58848
2291,100,58882
2292,100,58918
2293,100,58923
2294,100,58928
2295,100,58960
2296,100,58975
2297,100,58981
2298,100,59027
2299,100,59044
2300,100,59045
2301,100,59048
2302,100,59083
2303,100,59133
2304,-10,59176
2305,100,59183
2306,-10,59225
2307,100,59257
2308,100,59308
2309,100,59324
2310,100,59365
2311,-10,59409
2312,100,59459
2313,100,59473
2314,100,59494
2315,100,59524
2316,100,59555
2317,100,59573
2318,100,59601
2319,100,59616
2320,100,59644
2321,100,59674
2322,100,59728
2323,-10,59776
2324,100,59824
2325,100,59854
2326,100,59870
2327,100,59923
2328,100,59936
2329,100,59939
2330,100,59985
2331,-10,60030
2332,100,60077
2333,100,60111
2334,100,60167
2335,100,60227
2336,100,60260
2337,100,60314
2338,100,60369
2339,100,60405
2340,100,60413
2341,-10,60451
2342,100,60496
2343,100,60527
2344,100,60574
2345,100,60587
2346,100,60630
2347,100,60643
2348,100,60678
2349,-10,60724
2350,100,60728
2351,100,60743
2352,100,60761
2353,100,60810
2354,100,60858
2355,100,60887
2356,-10,60925
2357,100,60938
2358,100,60970
2359,100,61015
2360,100,61033
2361,100,61077
2362,100,61098
2363,100,61127
2364,100,61159
2365,100,61187
2366,100,61237
2367,100,61269
2368,100,61283
2369,-10,61320
2370,100,61324
2371,100,61380
2372,100,61424
2373,100,61465
2374,100,61546
2375,100,61577
2376,-10,61625
2377,100,61716
2378,100,61771
2379,100,61817
2380,100,61853
2381,100,61900
2382,100,61929
2383,100,61944
2384,100,61973
2385,100,62019
2386,100,62054
2387,100,62070
2388,100,62098
2389,100,62114
2390,100,62115
2391,100,62161
2392,100,62173
2393,-10,62213
2394,100,62266
2395,100,62304
2396,100,62310
2397,100,62326
2398,100,62379
2399,100,62393
2400,100,62420
2401,100,62448
2402,100,62466
2403,100,62549
2404,100,62600
2405,100,62628
2406,100,62678
2407,100,62727
2408,100,62760
2409,100,62793
2410,100,62831
2411,100,62849
2412,100,62869
2413,100,62906
2414,100,62949
2415,-10,62989
2416,100,62998
2417,100,63032
2418,100,63048
2419,100,63094
2420,100,63141
2421,-10,63185
2422,100,63210
2423,100,63257
2424,100,63274
2425,-10,63311
2426,100,63337
2427,100,63350
2428,100,63389
2429,100,63425
2430,100,63455
2431,100,63464
2432,100,63465
2433,100,63505
2434,100,63534
2435,100,63571
2436,100,63599
2437,100,63614
2438,100,63646
2439,100,63681
2440,100,63741
2441,100,63747
2442,100,63781
2443,100,63813
2444,-10,63857
2445,100,63862
2446,100,63908
2447,100,63954
2448,100,63999
2449,100,64010
2450,100,64030
2451,100,64037
2452,100,64067
2453,100,64079
2454,100,64109
2455,100,64149
2456,100,64205
2457,100,64222
2458,100,64265
2459,100,64314
2460,100,64351
2461,100,64388
2462,-10,64431
2463,100,64457
2464,100,64476
2465,100,64503
2466,100,64533
2467,100,64546
2468,100,64566
2469,100,64605
2470,100,64606
2471,100,64639
2472,100,64682
2473,100,64722
2474,100,64738
2475,100,64770
2476,100,64800
2477,100,64848
2478,100,64891
2479,100,64940
2480,100,64950
2481,100,64951
2482,100,64997
2483,100,65052
2484,100,65075
2485,100,65081
2486,100,65115
2487,100,65138
2488,100,65173
2489,100,65186
2490,100,65241
2491,-10,65284
2492,100,65305
2493,100,65350
2494,100,65383
2495,100,65426
2496,100,65430
2497,100,65433
2498,100,65451
2499,100,65502
2500,-10,65541
2501,100,65561
2502,100,65613
2503,100,65666
2504,100,65717
2505,100,65742
2506,100,65790
2507,100,65836
2508,100,65844
2509,100,65892
2510,100,65905
2511,100,65952
2512,100,65965
2513,100,65966
2514,100,66018
2515,-10,66054
2516,100,66079
2517,100,66091
2518,100,66102
2519,-10,66144
2520,100,66176
2521,100,66199
2522,-10,66238
2523,100,66260
2524,100,66275
2525,100,66280
2526,100,66281
2527,100,66311
2528,100,66384
2529,100,66424
2530,100,66438
2531,-10,66476
2532,100,66520
2533,100,66556
2534,100,66573
2535,100,66616
2536,100,66666
2537,100,66700
2538,100,66730
2539,100,66731
2540,100,66779
2541,100,66808
2542,-10,66850
2543,100,66855
2544,100,66900
2545,100,66907
2546,100,66950
2547,100,66951
2548,100,67000
2549,100,67035
2550,100,67069
2551,100,67084
2552,100,67091
2553,100,67101
2554,100,67145
2555,100,67159
2556,100,67190
2557,100,67204
2558,100,67222
2559,100,67256
2560,100,67270
2561,100,67292
2562,100,67333
2563,100,67361
2564,100,67422
2565,100,67471
2566,100,67502
2567,100,67550
2568,100,67594
2569,100,67619
2570,100,67636
2571,-10,67678
2572,100,67679
2573,100,67692
2574,100,67722
2575,-10,67766
2576,100,67783
2577,-10,67826
2578,100,67841
2579,100,67852
2580,100,67853
2581,100,67887
2582,100,67913
2583,100,67939
2584,100,67969
2585,-10,68009
2586,100,68048
2587,100,68100
2588,100,68113
2589,100,68155
2590,100,68206
2591,100,68244
2592,100,68292
2593,100,68348
2594,100,68358
2595,100,68409
2596,-10,68448
2597,100,68478
2598,100,68527
2599,100,68557
2600,100,68583
