episode,scores,steps
2601,100,68603
2602,100,68619
2603,100,68657
2604,100,68678
2605,100,68718
2606,100,68776
2607,100,68812
2608,100,68861
2609,100,68909
2610,100,68939
2611,100,68983
2612,100,69020
2613,100,69037
2614,100,69071
2615,100,69075
2616,100,69106
2617,100,69138
2618,100,69187
2619,100,69237
2620,100,69244
2621,-10,69275
2622,100,69318
2623,100,69323
2624,100,69363
2625,-10,69403
2626,100,69442
2627,100,69456
2628,100,69471
2629,100,69482
2630,-10,69526
2631,100,69570
2632,100,69610
2633,100,69642
2634,100,69643
2635,100,69670
2636,100,69682
2637,100,69704
2638,100,69707
2639,100,69708
2640,100,69766
2641,-10,69808
2642,100,69863
2643,100,69889
2644,100,69904
2645,100,69907
2646,100,69958
2647,100,69967
2648,100,69999
2649,100,70013
2650,100,70063
2651,100,70068
2652,100,70095
2653,100,70140
2654,100,70153
2655,100,70183
2656,100,70198
2657,100,70219
2658,-10,70256
2659,100,70257
2660,-10,70302
2661,-10,70338
2662,100,70385
2663,100,70433
2664,100,70445
2665,100,70498
2666,100,70530
2667,100,70533
2668,100,70578
2669,-10,70613
2670,-10,70659
2671,100,70703
2672,-10,70774
2673,100,70790
2674,100,70836
2675,100,70877
2676,100,70928
2677,100,70969
2678,100,71022
2679,100,71059
2680,100,71060
2681,100,71095
2682,100,71119
2683,100,71150
2684,100,71158
2685,100,71175
2686,100,71222
2687,100,71267
2688,100,71315
2689,100,71364
2690,100,71419
2691,100,71454
2692,100,71584
2693,-10,71625
2694,100,71657
2695,100,71664
2696,100,71703
2697,100,71722
2698,100,71769
2699,100,71799
2700,100,71807
2701,100,71859
2702,100,71873
2703,100,71905
2704,100,71938
2705,100,71954
2706,100,71975
2707,100,72020
2708,100,72074
2709,100,72082
2710,100,72126
2711,100,72143
2712,100,72174
2713,100,72180
2714,100,72193
2715,100,72232
2716,100,72236
2717,-10,72284
2718,100,72293
2719,100,72312
2720,100,72361
2721,100,72406
2722,100,72434
2723,100,72460
2724,100,72473
2725,100,72524
2726,100,72529
2727,100,72535
2728,100,72541
2729,100,72542
2730,100,72590
2731,100,72618
2732,-10,72660
2733,100,72716
2734,100,72735
2735,100,72767
2736,100,72781
2737,100,72814
2738,-10,72848
2739,100,72871
2740,100,72900
2741,100,72949
2742,100,72961
2743,-10,73001
2744,100,73053
2745,-10,73088
2746,-10,73126
2747,100,73171
2748,100,73196
2749,100,73246
2750,100,73285
2751,100,73329
2752,100,73347
2753,100,73364
2754,100,73390
2755,100,73445
2756,100,73451
2757,100,73468
2758,100,73520
2759,100,73572
2760,100,73611
2761,-10,73651
2762,100,73688
2763,100,73721
2764,100,73761
2765,100,73779
2766,100,73818
2767,-10,73856
2768,100,73857
2769,100,73879
2770,100,73929
2771,100,73971
2772,100,73975
2773,100,74038
2774,-10,74084
2775,100,74121
2776,100,74153
2777,-10,74192
2778,100,74244
2779,100,74245
2780,-10,74278
2781,100,74333
2782,-10,74374
2783,100,74406
2784,100,74445
2785,100,74490
2786,100,74507
2787,100,74519
2788,100,74550
2789,100,74584
2790,100,74643
2791,100,74672
2792,100,74700
2793,100,74745
2794,100,74793
2795,100,74835
2796,100,74840
2797,100,74862
2798,-10,74900
2799,100,74946
2800,100,74976
2801,100,74988
2802,100,75006
2803,100,75037
2804,100,75051
2805,100,75052
2806,100,75104
2807,100,75130
2808,100,75166
2809,100,75167
2810,100,75197
2811,100,75251
2812,100,75303
2813,100,75325
2814,100,75380
2815,100,75381
2816,100,75438
2817,100,75493
2818,100,75544
2819,100,75577
2820,100,75629
2821,100,75634
2822,100,75690
2823,100,75702
2824,100,75754
2825,100,75791
2826,100,75821
2827,100,75871
2828,100,75884
2829,100,75913
2830,100,75927
2831,100,75938
2832,100,75954
2833,100,75968
2834,100,75969
2835,100,76034
2836,100,76077
2837,100,76195
2838,100,76196
2839,100,76210
2840,-10,76251
2841,100,76301
2842,100,76334
2843,100,76380
2844,100,76381
2845,100,76390
2846,100,76438
2847,100,76439
2848,100,76486
2849,100,76515
2850,100,76516
2851,100,76543
2852,100,76592
2853,100,76610
2854,100,76640
2855,100,76667
2856,100,76670
2857,100,76723
2858,100,76750
2859,100,76794
2860,100,76812
2861,100,76818
2862,100,76831
2863,100,76884
2864,100,76927
2865,100,76967
2866,100,77012
2867,100,77059
2868,100,77075
2869,100,77112
2870,100,77159
2871,100,77192
2872,100,77226
2873,100,77240
2874,100,77248
2875,100,77286
2876,100,77300
2877,100,77316
2878,-10,77358
2879,100,77412
2880,100,77446
2881,-10,77506
2882,-10,77548
2883,-10,77583
2884,100,77633
2885,100,77660
2886,100,77700
2887,100,77720
2888,100,77763
2889,100,77797
2890,100,77824
2891,100,77864
2892,100,77888
2893,100,77930
2894,100,77961
2895,100,77974
2896,100,78005
2897,100,78063
2898,100,78075
2899,100,78118
2900,100,78158
2901,100,78178
2902,100,78189
2903,100,78239
2904,100,78273
2905,100,78310
2906,100,78360
2907,100,78380
2908,100,78419
2909,100,78434
2910,-10,78500
2911,100,78551
2912,100,78603
2913,100,78653
2914,100,78696
2915,100,78744
2916,100,78777
2917,100,78828
2918,100,78837
2919,100,78858
2920,-10,78899
2921,100,78946
2922,100,78991
2923,100,79013
2924,100,79030
2925,100,79079
2926,-10,79118
2927,100,79133
2928,100,79149
2929,100,79184
2930,100,79236
2931,-10,79272
2932,100,79303
2933,100,79304
2934,100,79309
2935,100,79359
2936,100,79389
2937,100,79437
2938,100,79447
2939,100,79460
2940,100,79495
2941,100,79532
2942,100,79569
2943,100,79593
2944,100,79607
2945,-10,79650
2946,100,79725
2947,100,79777
2948,100,79825
2949,100,79839
2950,100,79895
2951,100,79914
2952,100,79962
2953,100,80013
2954,100,80027
2955,-10,80069
2956,100,80122
2957,100,80149
2958,100,80168
2959,100,80223
2960,100,80277
2961,100,80321
2962,-10,80388
2963,-10,80425
2964,100,80452
2965,100,80485
2966,100,80539
2967,100,80543
2968,100,80595
2969,100,80626
2970,100,80659
2971,100,80685
2972,100,80738
2973,100,80780
2974,100,80812
2975,100,80851
2976,100,80902
2977,-10,80941
2978,100,80949
2979,100,80984
2980,100,80999
2981,100,81045
2982,100,81091
2983,100,81147
2984,100,81205
2985,100,81219
2986,100,81234
2987,100,81245
2988,100,81282
2989,100,81288
2990,100,81328
2991,100,81362
2992,100,81418
2993,100,81475
2994,100,81520
2995,100,81559
2996,100,81607
2997,100,81660
2998,100,81696
2999,100,81735
3000,100,81785
3001,100,81820
3002,100,81870
3003,100,81931
3004,100,81983
3005,100,81998
3006,100,82027
3007,100,82055
3008,100,82108
3009,100,82146
3010,100,82194
3011,100,82225
3012,100,82280
3013,100,82330
3014,100,82384
3015,100,82388
3016,100,82438
3017,100,82465
3018,100,82512
3019,100,82544
3020,100,82553
3021,-10,82598
3022,100,82633
3023,100,82636
3024,100,82664
3025,100,82702
3026,100,82749
3027,100,82780
3028,100,82808
3029,100,82819
3030,100,82830
3031,100,82837
3032,100,82838
3033,100,82847
3034,100,82888
3035,100,82936
3036,100,82967
3037,100,82968
3038,100,82997
3039,100,83074
3040,100,83119
3041,100,83167
3042,100,83189
3043,100,83205
3044,100,83219
3045,100,83268
3046,100,83317
3047,100,83368
3048,100,83422
3049,100,83423
3050,100,83434
3051,100,83482
3052,100,83604
3053,100,83632
3054,100,83679
3055,100,83715
3056,100,83746
3057,100,83751
3058,100,83773
3059,100,83787
3060,100,83831
3061,100,83837
3062,100,83866
3063,100,83878
3064,100,83888
3065,100,83937
3066,100,83970
3067,100,84009
3068,100,84044
3069,100,84083
3070,100,84088
3071,100,84100
3072,100,84142
3073,100,84192
3074,100,84263
3075,100,84312
3076,-10,84347
3077,100,84364
3078,100,84377
3079,100,84391
3080,100,84406
3081,100,84417
3082,100,84421
3083,100,84453
3084,100,84508
3085,100,84522
3086,100,84579
3087,100,84615
3088,100,84619
3089,100,84673
3090,100,84729
3091,100,84779
3092,100,84814
3093,100,84869
3094,100,84916
3095,100,84965
3096,100,85004
3097,100,85063
3098,100,85120
3099,100,85123
3100,100,85131
3101,100,85145
3102,100,85160
3103,100,85163
3104,100,85164
3105,100,85190
3106,100,85196
3107,100,85223
3108,100,85276
3109,100,85324
3110,100,85335
3111,100,85354
3112,100,85384
3113,100,85440
3114,100,85472
3115,100,85492
3116,100,85522
3117,-10,85559
3118,100,85592
3119,100,85598
3120,100,85613
3121,100,85620
3122,100,85625
3123,100,85677
3124,100,85732
3125,100,85784
3126,-10,85826
3127,100,85875
3128,100,85903
3129,100,85919
3130,100,85950
3131,100,85978
3132,100,86004
3133,100,86050
3134,100,86053
3135,100,86106
3136,100,86163
3137,100,86217
3138,100,86249
3139,-10,86287
3140,100,86351
3141,100,86381
3142,100,86418
3143,100,86450
3144,100,86465
3145,100,86497
3146,100,86502
3147,100,86519
3148,-10,86563
3149,100,86615
3150,100,86616
3151,100,86643
3152,100,86657
3153,100,86706
3154,100,86724
3155,100,86736
3156,100,86773
3157,100,86832
3158,100,86862
3159,100,86917
3160,100,86923
3161,100,86953
3162,100,86987
3163,100,87019
3164,100,87071
3165,100,87086
3166,100,87136
3167,100,87155
3168,100,87175
3169,100,87190
3170,100,87195
3171,100,87244
3172,100,87267
3173,100,87268
3174,100,87286
3175,100,87301
3176,100,87328
3177,100,87371
3178,100,87415
3179,100,87421
3180,100,87476
3181,100,87505
3182,100,87508
3183,100,87567
3184,100,87606
3185,100,87617
3186,100,87665
3187,100,87715
3188,100,87752
3189,100,87753
3190,100,87807
3191,100,87858
3192,100,87859
3193,100,87872
3194,100,87878
3195,100,87908
3196,100,87948
3197,100,87981
3198,100,87982
3199,100,87995
3200,100,88004
3201,100,88025
3202,100,88026
3203,100,88078
3204,100,88099
3205,-10,88137
3206,100,88150
3207,100,88170
3208,100,88181
3209,100,88197
3210,100,88247
3211,100,88292
3212,100,88324
3213,100,88380
3214,100,88393
3215,100,88424
3216,100,88474
3217,100,88503
3218,100,88554
3219,100,88607
3220,100,88624
3221,100,88637
3222,100,88667
3223,100,88680
3224,100,88689
3225,100,88718
3226,100,88762
3227,100,88808
3228,100,88837
3229,100,88873
3230,100,88900
3231,100,88954
3232,100,88955
3233,100,89004
3234,100,89052
3235,100,89099
3236,100,89131
3237,100,89146
3238,-10,89186
3239,100,89233
3240,100,89256
3241,100,89270
3242,100,89298
3243,100,89330
3244,100,89365
3245,100,89411
3246,100,89426
3247,100,89469
3248,100,89470
3249,100,89496
3250,100,89503
3251,100,89556
3252,100,89566
3253,100,89579
3254,100,89634
3255,100,89661
3256,100,89688
3257,-10,89724
3258,100,89728
3259,100,89735
3260,100,89748
3261,100,89795
3262,100,89842
3263,100,89853
3264,100,89854
3265,100,89901
3266,100,89930
3267,100,89970
3268,100,90027
3269,100,90066
3270,100,90086
3271,100,90147
3272,100,90150
3273,100,90180
3274,100,90227
3275,100,90261
3276,100,90308
3277,100,90346
3278,100,90369
3279,100,90378
3280,100,90409
3281,100,90463
3282,100,90480
3283,100,90521
3284,100,90527
3285,100,90556
3286,100,90598
3287,100,90630
3288,100,90673
3289,100,90688
3290,100,90740
3291,100,90751
3292,100,90781
3293,100,90782
3294,-10,90821
3295,100,90825
3296,100,90849
3297,100,90867
3298,100,90870
3299,100,90902
3300,100,90948
3301,100,90981
3302,100,91029
3303,100,91090
3304,100,91094
3305,-10,91140
3306,100,91145
3307,100,91216
3308,100,91245
3309,100,91249
3310,100,91278
3311,100,91279
3312,100,91311
3313,-10,91348
3314,100,91396
3315,100,91415
3316,100,91436
3317,100,91480
3318,100,91529
3319,100,91561
3320,100,91607
3321,100,91620
3322,100,91674
3323,-10,91713
3324,100,91758
3325,100,91765
3326,100,91813
3327,100,91860
3328,100,91932
3329,100,91978
3330,100,92006
3331,100,92010
3332,100,92040
3333,100,92053
3334,-10,92093
3335,100,92112
3336,100,92115
3337,100,92123
3338,100,92177
3339,100,92189
3340,100,92216
3341,100,92238
3342,100,92291
3343,100,92337
3344,100,92393
3345,100,92399
3346,-10,92445
3347,100,92468
3348,100,92518
3349,100,92548
3350,100,92561
3351,100,92591
3352,100,92644
3353,100,92699
3354,100,92713
3355,100,92763
3356,100,92817
3357,100,92851
3358,100,92909
3359,100,92944
3360,100,92955
3361,100,93000
3362,100,93046
3363,100,93081
3364,100,93084
3365,100,93097
3366,100,93101
3367,100,93154
3368,100,93207
3369,100,93227
3370,100,93284
3371,100,93332
3372,100,93366
3373,100,93379
3374,100,93426
3375,100,93464
3376,100,93513
3377,100,93556
3378,100,93604
3379,100,93651
3380,100,93665
3381,100,93718
3382,100,93762
3383,100,93768
3384,100,93797
3385,100,93822
3386,100,93836
3387,100,93848
3388,100,93908
3389,100,93941
3390,100,93970
3391,100,93978
3392,100,93995
3393,100,94008
3394,100,94055
3395,100,94075
3396,100,94089
3397,100,94131
3398,-10,94173
3399,100,94180
3400,100,94196
3401,100,94254
3402,100,94267
3403,100,94284
3404,100,94328
3405,100,94344
3406,100,94377
3407,100,94415
3408,100,94463
3409,100,94530
3410,100,94567
3411,100,94640
3412,100,94641
3413,100,94654
3414,100,94655
3415,100,94703
3416,-10,94740
3417,100,94800
3418,100,94848
3419,100,94858
3420,100,94917
3421,100,94972
3422,100,94991
3423,100,94995
3424,100,94998
3425,100,95009
3426,100,95058
3427,100,95090
3428,100,95091
3429,100,95103
3430,-10,95140
3431,100,95165
3432,100,95220
3433,100,95268
3434,100,95327
3435,100,95389
3436,100,95422
3437,100,95436
3438,100,95457
3439,100,95486
3440,100,95495
3441,-10,95561
3442,100,95571
3443,100,95599
3444,100,95643
3445,100,95646
3446,100,95658
3447,-10,95698
3448,100,95748
3449,100,95799
3450,100,95849
3451,100,95881
3452,100,95905
3453,100,95925
3454,100,95971
3455,-10,96023
3456,100,96056
3457,100,96082
3458,100,96093
3459,100,96107
3460,100,96117
3461,100,96141
3462,100,96157
3463,100,96185
3464,100,96190
3465,100,96238
3466,100,96293
3467,100,96303
3468,100,96313
3469,100,96333
3470,100,96347
3471,100,96367
3472,100,96400
3473,100,96449
3474,100,96463
3475,100,96513
3476,100,96561
3477,100,96564
3478,100,96569
3479,100,96581
3480,100,96596
3481,100,96619
3482,100,96631
3483,100,96645
3484,100,96704
3485,100,96753
3486,100,96773
3487,-10,96813
3488,100,96826
3489,100,96833
3490,100,96844
3491,100,96852
3492,100,96867
3493,100,96908
3494,100,96962
3495,100,96989
3496,100,97010
3497,100,97043
3498,100,97055
3499,100,97107
3500,100,97143
3501,100,97189
3502,100,97249
3503,100,97352
3504,100,97355
3505,100,97388
3506,-10,97436
3507,100,97456
3508,100,97486
3509,100,97517
3510,100,97520
3511,100,97572
3512,100,97600
3513,100,97639
3514,100,97666
3515,100,97697
3516,100,97710
3517,100,97765
3518,100,97815
3519,100,97830
3520,100,97880
3521,100,97881
3522,100,97884
3523,100,97922
3524,100,97972
3525,100,98029
3526,100,98044
3527,100,98107
3528,100,98108
3529,100,98112
3530,100,98172
3531,100,98198
3532,100,98248
3533,100,98291
3534,100,98300
3535,100,98342
3536,100,98389
3537,100,98423
3538,100,98458
3539,100,98518
3540,100,98575
3541,100,98583
3542,100,98640
3543,100,98695
3544,100,98714
3545,100,98726
3546,100,98748
3547,100,98777
3548,100,98792
3549,100,98798
3550,-10,98832
3551,100,98860
3552,100,98904
3553,100,98918
3554,100,98972
3555,100,99009
3556,100,99049
3557,100,99100
3558,100,99158
3559,100,99188
3560,100,99236
3561,100,99256
3562,100,99288
3563,100,99300
3564,100,99338
3565,100,99339
3566,100,99361
3567,100,99407
3568,100,99422
3569,100,99484
3570,100,99503
3571,100,99554
3572,100,99570
3573,100,99603
3574,100,99616
3575,100,99631
3576,100,99663
3577,100,99721
3578,100,99725
3579,100,99774
3580,100,99824
3581,100,99838
3582,100,99855
3583,100,99873
3584,100,99884
3585,100,99911
3586,100,99919
3587,100,99963
3588,100,99977
3589,100,99980
3590,100,100030
3591,100,100048
3592,100,100106
3593,100,100119
3594,100,100129
3595,100,100167
3596,100,100204
3597,100,100214
3598,100,100228
3599,100,100243
3600,100,100256
3601,100,100287
3602,100,100298
3603,100,100306
3604,100,100355
3605,100,100375
3606,100,100380
3607,100,100426
3608,100,100431
3609,100,100443
3610,100,100504
3611,100,100526
3612,100,100578
3613,100,100620
3614,100,100686
3615,100,100719
3616,100,100774
3617,100,100816
3618,100,100870
3619,100,100871
3620,100,101026
3621,100,101057
3622,100,101084
3623,-10,101131
3624,100,101185
3625,100,101238
3626,100,101289
3627,100,101323
3628,100,101351
3629,100,101367
3630,100,101417
3631,100,101424
3632,100,101457
3633,100,101493
3634,100,101504
3635,-10,101643
3636,100,101683
3637,100,101727
3638,100,101741
3639,100,101786
3640,100,101798
3641,100,101821
3642,100,101835
3643,100,101869
3644,100,101879
3645,100,101909
3646,100,101960
3647,100,102016
3648,100,102065
3649,100,102077
3650,100,102115
3651,100,102150
3652,100,102182
3653,100,102194
3654,100,102235
3655,100,102256
3656,100,102315
3657,100,102361
3658,100,102394
3659,100,102419
3660,100,102479
3661,100,102528
3662,100,102529
3663,100,102533
3664,100,102572
3665,100,102599
3666,100,102663
3667,100,102698
3668,100,102747
3669,100,102763
3670,100,102764
3671,100,102780
3672,100,102831
3673,100,102875
3674,100,102933
3675,100,102946
3676,100,102974
3677,100,103017
3678,100,103061
3679,100,103094
3680,100,103111
3681,100,103160
3682,100,103210
3683,100,103264
3684,100,103322
3685,100,103323
3686,100,103337
3687,100,103386
3688,100,103400
3689,100,103427
3690,100,103439
3691,100,103457
3692,100,103486
3693,100,103490
3694,100,103504
3695,100,103513
3696,100,103522
3697,100,103562
3698,100,103598
3699,100,103628
3700,100,103629
3701,100,103650
3702,100,103668
3703,100,103674
3704,100,103711
3705,100,103720
3706,100,103733
3707,100,103788
3708,100,103837
3709,100,103887
3710,100,103900
3711,100,103944
3712,100,103945
3713,100,103948
3714,100,104002
3715,100,104054
3716,100,104057
3717,-10,104104
3718,100,104113
3719,100,104121
3720,100,104168
3721,100,104218
3722,100,104263
3723,100,104272
3724,100,104283
3725,100,104334
3726,100,104348
3727,100,104372
3728,100,104422
3729,100,104450
3730,100,104464
3731,100,104520
3732,100,104554
3733,100,104559
3734,100,104562
3735,100,104601
3736,100,104626
3737,100,104678
3738,100,104707
3739,100,104737
3740,100,104792
3741,100,104830
3742,100,104849
3743,100,104862
3744,100,104909
3745,100,104962
3746,100,104990
3747,100,105020
3748,100,105075
3749,100,105102
3750,100,105129
3751,100,105188
3752,100,105206
3753,100,105259
3754,100,105307
3755,100,105354
3756,100,105403
3757,100,105424
3758,100,105431
3759,100,105450
3760,100,105477
3761,100,105481
3762,100,105517
3763,100,105529
3764,100,105548
3765,100,105549
3766,100,105561
3767,100,105562
3768,100,105569
3769,100,105583
3770,100,105604
3771,100,105662
3772,100,105715
3773,100,105768
3774,100,105823
3775,100,105871
3776,100,105882
3777,100,105883
3778,100,105894
3779,100,105899
3780,100,105956
3781,100,105974
3782,100,106026
3783,100,106036
3784,100,106078
3785,100,106079
3786,100,106106
3787,100,106150
3788,100,106207
3789,100,106219
3790,100,106249
3791,100,106301
3792,100,106313
3793,100,106333
3794,100,106344
3795,100,106358
3796,100,106364
3797,100,106412
3798,100,106464
3799,100,106488
3800,100,106505
3801,100,106525
3802,100,106528
3803,100,106553
3804,100,106602
3805,100,106653
3806,100,106657
3807,100,106672
3808,100,106724
3809,100,106736
3810,100,106779
3811,100,106790
3812,100,106803
3813,100,106851
3814,100,106888
3815,100,106895
3816,100,106922
3817,100,106927
3818,100,106960
3819,100,107018
3820,100,107040
3821,100,107070
3822,100,107121
3823,100,107169
3824,100,107190
3825,100,107235
3826,100,107269
3827,100,107281
3828,100,107331
3829,100,107335
3830,100,107388
