episode,scores,steps
3831,100,107450
3832,100,107506
3833,100,107512
3834,100,107527
3835,100,107562
3836,100,107591
3837,100,107598
3838,100,107611
3839,100,107628
3840,100,107679
3841,100,107692
3842,-10,107740
3843,100,107754
3844,100,107786
3845,100,107823
3846,100,107842
3847,100,107877
3848,100,107896
3849,100,107956
3850,100,108005
3851,100,108011
3852,100,108061
3853,100,108115
3854,100,108165
3855,100,108172
3856,100,108209
3857,100,108220
3858,100,108221
3859,100,108248
3860,100,108279
3861,100,108326
3862,100,108374
3863,100,108394
3864,100,108456
3865,100,108508
3866,100,108567
3867,100,108609
3868,100,108665
3869,100,108669
3870,100,108721
3871,100,108726
3872,100,108781
3873,100,108801
3874,100,108810
3875,100,108859
3876,100,108887
3877,100,108920
3878,100,108938
3879,100,108943
3880,100,108960
3881,100,108983
3882,100,109009
3883,100,109046
3884,100,109108
3885,100,109115
3886,100,109145
3887,100,109146
3888,100,109180
3889,100,109196
3890,100,109252
3891,100,109301
3892,-10,109419
3893,100,109446
3894,100,109466
3895,100,109475
3896,100,109503
3897,100,109550
3898,-10,109663
3899,100,109670
3900,100,109693
3901,100,109724
3902,100,109763
3903,100,109785
3904,100,109836
3905,100,109873
3906,100,109916
3907,100,109963
3908,100,110014
3909,100,110074
3910,100,110111
3911,100,110141
3912,100,110151
3913,100,110173
3914,100,110223
3915,-10,110265
3916,100,110285
3917,100,110335
3918,100,110389
3919,100,110416
3920,100,110471
3921,100,110485
3922,100,110540
3923,100,110548
3924,100,110579
3925,100,110621
3926,100,110669
3927,100,110677
3928,100,110695
3929,100,110709
3930,100,110765
3931,100,110783
3932,100,110833
3933,100,110887
3934,100,110937
3935,100,110940
3936,100,110996
3937,100,111044
3938,100,111079
3939,100,111104
3940,100,111131
3941,100,111160
3942,-10,111199
3943,100,111236
3944,100,111256
3945,100,111308
3946,100,111348
3947,100,111374
3948,100,111417
3949,100,111445
3950,100,111493
3951,100,111523
3952,100,111541
3953,100,111587
3954,100,111618
3955,100,111637
3956,100,111652
3957,100,111653
3958,100,111703
3959,100,111751
3960,100,111804
3961,100,111819
3962,100,111869
3963,100,111900
3964,100,111937
3965,100,111968
3966,100,111977
3967,100,112035
3968,100,112081
3969,100,112116
3970,100,112164
3971,100,112215
3972,100,112241
3973,100,112254
3974,100,112293
3975,100,112341
3976,100,112379
3977,100,112420
3978,100,112457
3979,100,112488
3980,100,112502
3981,100,112503
3982,100,112561
3983,100,112593
3984,100,112624
3985,100,112678
3986,100,112737
3987,100,112743
3988,100,112757
3989,100,112813
3990,100,112868
3991,-10,112913
3992,100,112967
3993,100,113001
3994,100,113029
3995,100,113045
3996,100,113051
3997,100,113052
3998,100,113107
3999,100,113167
4000,100,113194
4001,100,113213
4002,100,113248
4003,100,113299
4004,100,113328
4005,100,113362
4006,100,113394
4007,100,113451
4008,100,113510
4009,100,113537
4010,100,113586
4011,100,113597
4012,100,113650
4013,100,113701
4014,100,113752
4015,100,113756
4016,100,113763
4017,100,113817
4018,100,113826
4019,100,113839
4020,100,113885
4021,100,113891
4022,100,113904
4023,100,113946
4024,100,113977
4025,100,114005
4026,100,114035
4027,100,114040
4028,100,114060
4029,100,114095
4030,100,114106
4031,100,114138
4032,100,114163
4033,100,114201
4034,100,114204
4035,100,114258
4036,100,114297
4037,100,114298
4038,100,114330
4039,100,114347
4040,100,114374
4041,100,114377
4042,100,114412
4043,100,114419
4044,100,114460
4045,100,114491
4046,100,114547
4047,100,114567
4048,100,114611
4049,100,114659
4050,100,114713
4051,100,114762
4052,100,114815
4053,100,114872
4054,100,114923
4055,100,114936
4056,100,114942
4057,100,114983
4058,100,115032
4059,100,115046
4060,100,115071
4061,100,115119
4062,100,115124
4063,100,115149
4064,-10,115186
4065,100,115242
4066,100,115243
4067,100,115258
4068,100,115290
4069,100,115298
4070,100,115314
4071,100,115319
4072,100,115322
4073,-10,115365
4074,100,115421
4075,100,115422
4076,100,115468
4077,100,115482
4078,100,115526
4079,100,115527
4080,100,115530
4081,100,115531
4082,100,115580
4083,100,115586
4084,-10,115630
4085,100,115659
4086,100,115694
4087,100,115723
4088,100,115732
4089,100,115762
4090,100,115793
4091,100,115812
4092,100,115867
4093,100,115881
4094,100,115933
4095,100,115982
4096,100,116028
4097,100,116035
4098,100,116081
4099,100,116099
4100,100,116145
4101,100,116206
4102,100,116265
4103,100,116306
4104,100,116315
4105,100,116318
4106,100,116364
4107,100,116371
4108,100,116416
4109,100,116449
4110,-10,116556
4111,100,116569
4112,100,116621
4113,100,116653
4114,100,116681
4115,100,116728
4116,100,116746
4117,100,116780
4118,100,116811
4119,100,116822
4120,100,116851
4121,100,116904
4122,100,116929
4123,100,116965
4124,100,117013
4125,100,117043
4126,100,117057
4127,100,117106
4128,100,117152
4129,100,117210
4130,100,117259
4131,100,117289
4132,100,117337
4133,100,117352
4134,100,117358
4135,100,117403
4136,100,117460
4137,100,117478
4138,100,117506
4139,100,117520
4140,100,117546
4141,100,117553
4142,100,117584
4143,100,117592
4144,100,117604
4145,100,117641
4146,100,117642
4147,100,117672
4148,100,117675
4149,100,117706
4150,100,117755
4151,100,117770
4152,100,117787
4153,100,117838
4154,100,117889
4155,100,117938
4156,100,117988
4157,100,118026
4158,-10,118060
4159,100,118104
4160,100,118154
4161,100,118175
4162,100,118201
4163,100,118258
4164,100,118259
4165,100,118315
4166,100,118363
4167,100,118364
4168,100,118367
4169,100,118408
4170,100,118461
4171,100,118474
4172,100,118485
4173,100,118537
4174,100,118549
4175,100,118591
4176,100,118642
4177,100,118684
4178,100,118738
4179,100,118751
4180,100,118757
4181,100,118769
4182,100,118785
4183,100,118811
4184,100,118819
4185,100,118825
4186,100,118858
4187,100,118886
4188,100,118905
4189,100,118956
4190,100,118986
4191,100,119010
4192,100,119023
4193,100,119074
4194,100,119129
4195,100,119186
4196,100,119237
4197,100,119248
4198,100,119294
4199,100,119324
4200,100,119355
4201,100,119359
4202,100,119373
4203,100,119419
4204,-10,119459
4205,100,119460
4206,100,119502
4207,100,119550
4208,100,119608
4209,100,119656
4210,100,119708
4211,100,119761
4212,100,119790
4213,-10,119829
4214,100,119888
4215,100,119900
4216,100,119948
4217,100,120004
4218,100,120054
4219,100,120081
4220,100,120084
4221,100,120093
4222,100,120126
4223,100,120158
4224,100,120205
4225,100,120249
4226,100,120265
4227,100,120269
4228,100,120307
4229,100,120361
4230,100,120389
4231,100,120408
4232,100,120434
4233,100,120463
4234,100,120516
4235,100,120571
4236,100,120579
4237,100,120609
4238,100,120663
4239,100,120717
4240,100,120758
4241,100,120806
4242,100,120840
4243,100,120888
4244,100,120939
4245,100,120978
4246,100,121026
4247,100,121074
4248,100,121075
4249,100,121128
4250,100,121135
4251,100,121136
4252,100,121188
4253,100,121240
4254,100,121289
4255,100,121344
4256,100,121376
4257,100,121412
4258,100,121465
4259,100,121524
4260,100,121556
4261,100,121603
4262,100,121647
4263,100,121660
4264,100,121672
4265,100,121731
4266,100,121741
4267,100,121792
4268,100,121827
4269,100,121840
4270,100,121874
4271,100,121925
4272,100,121975
4273,100,122032
4274,100,122033
4275,100,122089
4276,100,122127
4277,100,122130
4278,100,122181
4279,100,122219
4280,100,122225
4281,-10,122253
4282,100,122302
4283,100,122349
4284,100,122400
4285,100,122422
4286,100,122468
4287,100,122477
4288,100,122510
4289,100,122518
4290,100,122539
4291,100,122565
4292,100,122578
4293,100,122605
4294,100,122625
4295,100,122679
4296,100,122707
4297,100,122762
4298,100,122770
4299,100,122811
4300,100,122859
4301,100,122875
4302,100,122882
4303,100,122890
4304,100,122950
4305,100,123001
4306,100,123054
4307,100,123086
4308,-10,123119
4309,100,123152
4310,100,123180
4311,100,123189
4312,100,123241
4313,100,123272
4314,100,123327
4315,100,123373
4316,100,123402
4317,100,123411
4318,100,123424
4319,100,123433
4320,100,123448
4321,100,123500
4322,100,123556
4323,100,123568
4324,100,123609
4325,100,123640
4326,100,123655
4327,100,123691
4328,100,123692
4329,100,123699
4330,100,123723
4331,100,123753
4332,100,123766
4333,100,123779
4334,100,123822
4335,100,123849
4336,100,123907
4337,100,123920
4338,100,123957
4339,100,123975
4340,100,124024
4341,100,124035
4342,100,124062
4343,100,124068
4344,100,124097
4345,100,124115
4346,100,124129
4347,100,124153
4348,100,124167
4349,100,124216
4350,100,124223
4351,100,124281
4352,100,124291
4353,100,124297
4354,100,124343
4355,100,124344
4356,100,124379
4357,100,124428
4358,100,124476
4359,100,124511
4360,100,124539
4361,100,124549
4362,100,124578
4363,100,124589
4364,100,124617
4365,100,124629
4366,100,124675
4367,100,124737
4368,100,124783
4369,100,124810
4370,100,124859
4371,100,124906
4372,100,124956
4373,100,125015
4374,100,125021
4375,100,125051
4376,100,125082
4377,100,125126
4378,-10,125131
4379,100,125147
4380,100,125199
4381,100,125203
4382,100,125231
4383,100,125264
4384,100,125301
4385,100,125309
4386,100,125338
4387,100,125382
4388,100,125399
4389,100,125425
4390,100,125440
4391,100,125441
4392,100,125476
4393,100,125483
4394,100,125495
4395,100,125528
4396,100,125550
4397,100,125586
4398,100,125592
4399,100,125646
4400,100,125674
4401,100,125696
4402,100,125703
4403,100,125732
4404,100,125736
4405,100,125792
4406,100,125843
4407,100,125881
4408,100,125933
4409,100,125934
4410,100,125964
4411,100,125965
4412,100,126003
4413,100,126058
4414,100,126100
4415,100,126120
4416,100,126121
4417,100,126152
4418,100,126159
4419,100,126175
4420,100,126229
4421,100,126289
4422,100,126302
4423,100,126326
4424,100,126332
4425,100,126386
4426,100,126432
4427,100,126481
4428,100,126536
4429,100,126583
4430,100,126594
4431,100,126605
4432,100,126612
4433,100,126624
4434,100,126636
4435,100,126655
4436,100,126668
4437,100,126712
4438,100,126713
4439,100,126717
4440,100,126722
4441,100,126782
4442,100,126796
4443,100,126815
4444,100,126848
4445,100,126907
4446,100,126972
4447,100,126984
4448,100,127019
4449,100,127050
4450,100,127062
4451,100,127112
4452,100,127138
4453,100,127193
4454,100,127227
4455,100,127262
4456,100,127318
4457,100,127368
4458,100,127415
4459,100,127453
4460,100,127506
4461,100,127517
4462,100,127570
4463,100,127594
4464,100,127651
4465,100,127654
4466,100,127660
4467,100,127673
4468,100,127687
4469,100,127713
4470,100,127714
4471,100,127740
4472,-10,127763
4473,100,127811
4474,100,127822
4475,100,127854
4476,100,127866
4477,100,127917
4478,-10,127948
4479,100,127996
4480,100,128004
4481,100,128049
4482,100,128061
4483,100,128066
4484,100,128099
4485,100,128100
4486,100,128128
4487,100,128183
4488,100,128198
4489,100,128227
4490,100,128244
4491,100,128245
4492,100,128302
4493,100,128330
4494,100,128347
4495,-10,128408
4496,100,128412
4497,100,128413
4498,100,128467
4499,100,128478
4500,100,128542
4501,100,128543
4502,100,128571
4503,100,128587
4504,100,128593
4505,100,128605
4506,100,128621
4507,100,128662
4508,100,128663
4509,100,128680
4510,100,128687
4511,100,128714
4512,100,128722
4513,100,128735
4514,100,128784
4515,100,128803
4516,100,128844
4517,100,128890
4518,100,128906
4519,100,128956
4520,100,128962
4521,100,129004
4522,100,129013
4523,100,129021
4524,100,129029
4525,100,129088
4526,100,129122
4527,100,129159
4528,100,129172
4529,100,129213
4530,100,129219
4531,100,129259
4532,100,129313
4533,100,129331
4534,100,129350
4535,100,129404
4536,100,129421
4537,100,129434
4538,100,129463
4539,100,129492
4540,100,129522
4541,100,129578
4542,100,129636
4543,100,129663
4544,100,129698
4545,100,129751
4546,100,129760
4547,100,129790
4548,100,129797
4549,100,129809
4550,100,129844
4551,100,129845
4552,100,129849
4553,100,129883
4554,100,129901
4555,100,129955
4556,100,130004
4557,100,130012
4558,100,130066
4559,100,130067
4560,100,130112
4561,100,130158
4562,100,130211
4563,100,130225
4564,100,130241
4565,100,130242
4566,100,130257
4567,100,130292
4568,100,130330
4569,100,130384
4570,100,130388
4571,100,130437
4572,100,130448
4573,100,130461
4574,100,130480
4575,100,130515
4576,100,130551
4577,100,130562
4578,100,130593
4579,100,130641
4580,100,130653
4581,100,130710
4582,100,130764
4583,100,130804
4584,100,130854
4585,100,130880
4586,100,130916
4587,100,130935
4588,100,130961
4589,100,130962
4590,100,130983
4591,100,131000
4592,100,131049
4593,100,131102
4594,100,131154
4595,100,131165
4596,100,131213
4597,100,131244
4598,100,131252
4599,100,131259
4600,100,131267
4601,100,131281
4602,100,131295
4603,100,131299
4604,100,131330
4605,100,131343
4606,100,131391
4607,100,131441
4608,100,131496
4609,100,131509
4610,100,131522
4611,100,131577
4612,100,131606
4613,100,131607
4614,100,131621
4615,100,131656
4616,100,131686
4617,100,131708
4618,100,131759
4619,100,131814
4620,100,131849
4621,100,131872
4622,100,131929
4623,100,131930
4624,100,131978
4625,100,131998
4626,100,132053
4627,100,132062
4628,100,132127
4629,100,132183
4630,100,132216
4631,100,132270
4632,100,132284
4633,100,132314
4634,100,132362
4635,100,132402
4636,-10,132451
4637,100,132497
4638,100,132501
4639,100,132552
4640,100,132560
4641,100,132612
4642,100,132620
4643,100,132640
4644,100,132647
4645,100,132693
4646,100,132709
4647,100,132717
4648,100,132741
4649,100,132752
4650,100,132768
4651,100,132783
4652,100,132814
4653,100,132869
4654,100,132925
4655,100,132955
4656,100,132956
4657,100,132962
4658,100,133015
4659,100,133022
4660,100,133069
4661,100,133108
4662,100,133115
4663,100,133169
4664,100,133185
4665,100,133186
4666,100,133238
4667,100,133292
4668,100,133347
4669,100,133378
4670,100,133407
4671,100,133425
4672,100,133455
4673,100,133473
4674,100,133531
4675,100,133544
4676,100,133571
4677,100,133605
4678,100,133649
4679,100,133703
4680,100,133755
4681,100,133802
4682,100,133803
4683,100,133811
4684,100,133845
4685,100,133846
4686,100,133850
4687,100,133851
4688,100,133870
4689,100,133894
4690,100,133900
4691,100,133938
4692,100,133952
4693,100,133965
4694,100,133981
4695,100,133993
4696,100,134012
4697,100,134032
4698,100,134072
4699,100,134101
4700,100,134145
4701,100,134190
4702,100,134243
4703,100,134259
4704,100,134288
4705,100,134291
4706,100,134304
4707,100,134307
4708,100,134321
4709,100,134376
4710,100,134408
4711,100,134420
4712,100,134427
4713,100,134464
4714,100,134472
4715,100,134482
4716,100,134533
4717,100,134580
4718,100,134629
4719,100,134680
4720,100,134729
4721,100,134757
4722,100,134785
4723,100,134801
4724,100,134833
4725,100,134886
4726,100,134952
4727,100,134985
4728,100,134997
4729,100,135006
4730,100,135018
4731,100,135045
4732,100,135060
4733,100,135091
4734,100,135101
4735,100,135110
4736,100,135166
4737,100,135196
4738,100,135242
4739,100,135271
4740,100,135319
4741,100,135334
4742,100,135360
4743,100,135365
4744,100,135415
4745,100,135416
4746,100,135435
4747,100,135487
4748,100,135536
4749,100,135590
4750,100,135648
4751,100,135664
4752,100,135715
4753,100,135726
4754,100,135772
4755,100,135820
4756,100,135883
4757,100,135934
4758,100,135959
4759,100,135965
4760,100,135997
4761,100,136047
4762,100,136051
4763,100,136066
4764,100,136095
4765,100,136115
4766,100,136131
4767,100,136185
4768,100,136197
4769,100,136213
4770,100,136226
4771,100,136238
4772,100,136247
4773,100,136265
4774,100,136276
4775,100,136328
4776,100,136368
4777,100,136415
4778,100,136450
4779,100,136498
4780,100,136513
4781,100,136528
4782,100,136575
4783,100,136601
4784,100,136608
4785,100,136623
4786,100,136624
4787,100,136666
4788,100,136690
4789,100,136744
4790,100,136766
4791,100,136805
4792,100,136821
4793,100,136880
4794,100,136908
4795,100,136939
4796,100,136957
4797,100,137001
4798,-10,137028
4799,100,137060
4800,100,137111
4801,100,137114
4802,100,137129
4803,100,137184
4804,100,137200
4805,100,137232
4806,100,137283
4807,100,137295
4808,100,137351
4809,100,137372
4810,100,137416
4811,100,137427
4812,100,137460
4813,100,137469
4814,100,137481
4815,100,137509
4816,100,137568
4817,100,137588
4818,100,137644
4819,100,137686
4820,100,137695
4821,100,137765
4822,100,137779
4823,100,137811
4824,100,137861
4825,100,137893
4826,100,137923
4827,100,137937
4828,100,137992
4829,100,138013
4830,100,138060
4831,-10,138125
4832,100,138174
4833,100,138223
4834,100,138232
4835,100,138239
4836,100,138252
4837,100,138266
4838,100,138320
4839,100,138328
4840,100,138357
4841,100,138379
4842,100,138414
4843,100,138424
4844,100,138470
4845,100,138478
4846,100,138498
4847,100,138553
4848,100,138614
4849,100,138615
4850,100,138646
4851,100,138651
4852,100,138660
4853,100,138712
4854,100,138724
4855,100,138730
4856,100,138733
4857,100,138794
4858,100,138805
4859,100,138817
4860,100,138828
4861,100,138857
4862,100,138886
4863,100,138902
4864,100,138951
4865,100,138970
4866,100,139010
4867,100,139067
4868,100,139079
4869,100,139116
4870,100,139122
4871,100,139149
4872,100,139168
4873,100,139183
4874,100,139203
4875,100,139215
4876,100,139268
4877,100,139308
4878,100,139315
4879,100,139365
4880,100,139413
4881,100,139428
4882,100,139447
4883,100,139503
4884,100,139532
4885,100,139585
4886,100,139616
4887,100,139617
4888,100,139651
4889,100,139708
4890,100,139723
4891,100,139771
4892,100,139821
4893,100,139837
4894,100,139875
4895,100,139879
4896,100,139916
4897,100,139935
4898,100,139966
4899,100,139999
4900,100,140011
4901,100,140050
4902,-10,140069
4903,100,140117
4904,100,140122
4905,100,140152
4906,100,140163
4907,-10,140209
4908,100,140262
4909,100,140314
4910,100,140342
4911,100,140362
4912,100,140382
4913,100,140399
4914,100,140435
4915,100,140445
4916,100,140454
4917,100,140510
4918,100,140544
4919,100,140579
4920,100,140614
4921,100,140667
4922,100,140713
4923,100,140761
4924,100,140817
4925,100,140858
4926,100,140889
4927,100,140938
4928,100,140991
4929,100,140998
4930,100,141012
4931,100,141061
4932,100,141090
4933,100,141144
4934,100,141174
4935,100,141187
4936,100,141217
4937,100,141234
4938,100,141294
4939,-10,141319
4940,100,141324
4941,100,141351
4942,100,141388
4943,100,141396
4944,100,141404
4945,100,141453
4946,100,141467
4947,100,141481
4948,100,141513
4949,100,141525
4950,100,141583
4951,100,141620
4952,100,141641
4953,100,141647
4954,100,141667
4955,100,141723
4956,100,141779
4957,100,141837
4958,100,141848
4959,100,141852
4960,100,141885
4961,100,141913
4962,100,141946
4963,100,141995
4964,100,142003
4965,100,142052
4966,100,142067
4967,100,142116
4968,100,142174
4969,100,142187
4970,100,142234
4971,100,142255
4972,100,142290
4973,100,142339
4974,100,142371
4975,100,142401
4976,100,142429
4977,100,142463
4978,100,142493
4979,100,142504
4980,100,142518
4981,100,142551
4982,100,142559
4983,100,142576
4984,100,142614
4985,100,142627
4986,100,142656
4987,100,142715
4988,100,142770
4989,100,142774
4990,100,142775
4991,100,142776
4992,100,142794
4993,100,142845
4994,100,142901
4995,100,142930
4996,100,142966
4997,100,142984
4998,100,142994
4999,100,143013
5000,100,143027
